Catégorie;Sous-catégorie;Nom;Poids (Kg);Prix (Deniers);Notes;Origine;Auteur
Armes;Arbalète;Carquois à carreaux;1,00;200;Peut contenir 20 carreaux;1;N/A
Armes;Arbalète;Carreaux légers (20);0,50;1000;;1;N/A
Armes;Arbalète;Pied de bouc;1,00;250;;1;N/A
Armes;Arbalète;Carreaux moyens (20);0,75;1200;;1;N/A
Armes;Arbalète;Carreaux de poing (20);0,25;500;;1;N/A
Armes;Arbalète;Arbalète légère;3,50;1800;;1;N/A
Armes;Arbalète;Arbalète de poing;1,00;2300;;1;N/A
Armes;Arbalète;Arbalète lourde;9,00;3600;;1;N/A
Armes;Arbalète;Arbalète moyenne;6,00;2400;;1;N/A
Armes;Arbalète;Carreaux lourds (20);1,00;1400;;1;N/A
Armes;Arc;Carquois;1,00;200;Peut contenir 20 flèches;1;N/A
Armes;Arc;Flèches de chasse;0,25;700;;1;N/A
Armes;Arc;Flèches légères (20);0,50;900;;1;N/A
Armes;Arc;Flèches lourdes (20);0,75;1300;;1;N/A
Armes;Arc;Arc court;1,00;800;;1;N/A
Armes;Arc;Arc court composite;1,00;1600;;1;N/A
Armes;Arc;Arc long;1,50;1200;;1;N/A
Armes;Arc;Arc long composite;1,50;2000;;1;N/A
Armes;Armes d'hast;Vouge;5,00;800;;1;N/A
Armes;Armes d'hast;Fauchard-Crochet;4,00;780;;1;N/A
Armes;Armes d'hast;Fauchard;3,00;780;;1;N/A
Armes;Armes d'hast;Vouge-Guisarme;6,00;950;;1;N/A
Armes;Armes d'hast;Trident;4,00;640;;1;N/A
Armes;Armes d'hast;Doloire;4,00;780;;1;N/A
Armes;Armes d'hast;Bec de corbin;5,00;1200;;1;N/A
Armes;Armes d'hast;Esponton;3,00;800;;1;N/A
Armes;Armes d'hast;Doloire-Guisarme;5,00;850;;1;N/A
Armes;Armes d'hast;Fourche;6,00;500;;1;N/A
Armes;Armes d'hast;Hallebarde;6,00;1260;;1;N/A
Armes;Armes d'hast;Marteau de lucerne;7,00;1560;;1;N/A
Armes;Armes d'hast;Fourche-Fauchard;4,00;780;;1;N/A
Armes;Armes d'hast;Pique;3,00;720;;1;N/A
Armes;Armes d'hast;Serpe-Guisarme;6,00;800;;1;N/A
Armes;Armes d'hast;Guisarme;4,00;800;;1;N/A
Armes;Armes d'hast;Spetum;4,00;700;;1;N/A
Armes;Armes d'hast;Pertuisane;4,00;780;;1;N/A
Armes;Armes d'hast;Bardiche;7,00;1100;;1;N/A
Armes;Dague;Dague;0,15;360;;1;N/A
Armes;Dague;Couteau;0,25;200;;1;N/A
